timestamp,mode,status,skip_reason,device,rocm_build,gpu_name,batch_size,candidates,embedding_dim,top_k,latency_ms,candidates_per_second,speedup_vs_fp32,effective_ops_per_second,peak_vram_gb,gpu_utilization,max_abs_error_vs_fp32,mean_abs_error_vs_fp32,top_k_overlap_vs_fp32
2026-06-12T13:59:07.497426+00:00,fp32,ok,,cuda,True,,1,10000,384,10,0.3478419966995716,28748685.02044887,,22740209851.175056,0.22869539260864258,1.0,,,
2026-06-12T13:59:24.792039+00:00,fp16,ok,,cuda,True,,1,10000,384,10,0.38138905074447393,26219945.172730926,0.912039808223602,20739976631.630165,0.2281513214111328,1.0,0.0001645982265472412,2.4529190341127105e-05,1.0
2026-06-12T13:59:29.283394+00:00,bf16,ok,,cuda,True,,1,10000,384,10,0.38131297333166003,26225176.42824116,0.9122217732597944,20744114554.738754,0.2281513214111328,1.0,0.0012718439102172852,0.00017371596186421812,1.0
2026-06-12T13:59:33.860284+00:00,fp8,skipped,Native FP8 matmul is not exposed cleanly by this PyTorch build.,cuda,True,,1,10000,384,10,,,,,,,,,
2026-06-12T13:59:33.860331+00:00,tf32,skipped,TF32 is not cleanly exposed for this ROCm build.,cuda,True,,1,10000,384,10,,,,,,,,,
2026-06-12T13:59:33.878901+00:00,fp32,ok,,cuda,True,,8,10000,384,10,0.3289919695816934,243167029.58348307,,192345120400.5351,0.2331829071044922,1.0,,,
2026-06-12T13:59:34.105590+00:00,fp16,ok,,cuda,True,,8,10000,384,10,0.3451770171523094,231765140.8543808,0.9531108771257666,183326226415.8152,0.22868776321411133,1.0,0.00018578767776489258,2.193886939494405e-05,1.0
2026-06-12T13:59:34.233807+00:00,bf16,ok,,cuda,True,,8,10000,384,10,0.4922359948977828,162523669.19370192,0.6683622753959948,128556222332.21822,0.22868776321411133,2.0,0.0014473199844360352,0.00017758797912392765,1.0
2026-06-12T13:59:34.365602+00:00,fp8,skipped,Native FP8 matmul is not exposed cleanly by this PyTorch build.,cuda,True,,8,10000,384,10,,,,,,,,,
2026-06-12T13:59:34.365703+00:00,tf32,skipped,TF32 is not cleanly exposed for this ROCm build.,cuda,True,,8,10000,384,10,,,,,,,,,
2026-06-12T13:59:34.420222+00:00,fp32,ok,,cuda,True,,32,10000,384,10,0.6427370244637132,497870805.35309374,,393815807034.2972,0.24896907806396484,3.0,,,
2026-06-12T13:59:34.550732+00:00,fp16,ok,,cuda,True,,32,10000,384,10,1.0171699686907232,314598356.07602173,0.6318875352671185,248847299656.13318,0.24196529388427734,4.0,0.00019884109497070312,2.242200389446225e-05,1.0
2026-06-12T13:59:34.681445+00:00,bf16,ok,,cuda,True,,32,10000,384,10,1.0988260037265718,291219900.9804538,0.5849306644399814,230354941675.53897,0.24196529388427734,4.0,0.001526474952697754,0.00017584966553840786,1.0
2026-06-12T13:59:34.809325+00:00,fp8,skipped,Native FP8 matmul is not exposed cleanly by this PyTorch build.,cuda,True,,32,10000,384,10,,,,,,,,,
